timestep,elapsed,hour,ti,to,tChange,ventilationLoss,transmissionLoss,heatChange,applianceGain,internalGain,co2,consumption,occupancy,heatpumpState,ventilationState
10,340,5,18.4,-2,0.29999999999999716,0,368.5,0.8815,1250,0,0.0004,250,0,heating,false
10,350,5,18.7,-2,0.3000000000000007,0,374,0.876,1250,0,0.0004,250,0,heating,false
10,360,6,19,-2,0.3000000000000007,0,379.5,0.8705,1250,0,0.0004,250,0,heating,false
10,370,6,19.4,-2,0.3999999999999986,0,385,0.865,1250,0,0.0004,250,0,heating,false
10,380,6,19.3,-2,-0.09999999999999787,0,392.3333333333333,-0.3923333333333333,0,0,0.0004,0,0,off,false
10,390,6,19.1,-2,-0.1999999999999993,0,390.5,-0.3905,0,0,0.0004,0,0,off,false
10,400,6,19,-2,-0.10000000000000142,0,386.8333333333333,-0.3868333333333333,0,0,0.0004,0,0,off,false
10,410,6,18.8,-2,-0.1999999999999993,0,385,-0.385,0,0,0.0004,0,0,off,false
10,420,7,18.7,-1,-0.10000000000000142,0,363,-0.363,0,0,0.0004,0,0,off,false
10,430,7,18.6,-1,-0.09999999999999787,0,361.16666666666663,-0.36116666666666664,0,0,0.0004,0,0,off,false
10,440,7,18.4,-1,-0.20000000000000284,0,359.3333333333333,-0.35933333333333334,0,0,0.0004,0,0,off,false
10,450,7,18.4,-1,0,0,355.66666666666663,-0.35566666666666663,0,0,0.0004,0,0,off,false
10,460,7,18.3,-1,-0.09999999999999787,0,355.66666666666663,-0.35566666666666663,0,0,0.0004,0,0,off,false
10,470,7,18.1,-1,-0.1999999999999993,0,353.8333333333333,-0.35383333333333333,0,0,0.0004,0,0,off,false
10,480,8,18.1,-1,0,0,350.16666666666663,-0.1335,0,216.66666666666666,0.0026222222222222224,0,10,off,false
10,490,8,18.4,-1,0.29999999999999716,2.08572,350.16666666666663,1.1144142799999999,1250,216.66666666666666,0.0007597639754058792,NaN,10,heating,true
10,500,8,18.8,-1,0.40000000000000213,2.1184799999999995,355.66666666666663,1.10888152,1250,216.66666666666666,0.0007561324509072558,NaN,10,heating,true
10,510,8,19.3,-1,0.5,2.1621599999999996,363,1.1015045066666667,1250,216.66666666666666,0.0007561253699591558,NaN,10,heating,true
10,520,8,19.5,-1,0.1999999999999993,2.2167599999999994,372.16666666666663,1.09228324,1250,216.66666666666666,0.0007561253561523301,NaN,10,heating,true
10,530,8,20,-1,0.5,2.2385999999999995,375.8333333333333,1.0885947333333335,1250,216.66666666666666,0.0007561253561254087,NaN,10,heating,true
10,540,9,20.2,-1,0.1999999999999993,2.2931999999999997,385,0.9277067999999999,1250,65,0.0005073236819323334,NaN,3,heating,true
10,550,9,20.5,-1,0.3000000000000007,0,388.66666666666663,0.9263333333333332,1250,65,0.0011739903485990001,250,3,heating,false
10,560,9,20.8,-1,0.3000000000000007,2.3477999999999994,394.16666666666663,0.9184855333333333,1250,65,0.0005081384582957116,NaN,3,heating,true
10,570,9,21.1,-1,0.3000000000000007,0,399.66666666666663,0.9153333333333332,1250,65,0.0011748051249623782,250,3,heating,false
10,580,9,21.4,-1,0.29999999999999716,2.4133199999999997,405.16666666666663,0.9074200133333333,1250,65,0.0005081400469919036,NaN,3,heating,true
10,590,9,21.8,-1,0.40000000000000213,0,410.66666666666663,0.9043333333333332,1250,65,0.0011748067136585702,250,3,heating,false
10,600,10,22,1,0.1999999999999993,2.2713599999999996,381.3333333333333,0.8880619733333333,1250,21.666666666666664,0.00043705385746305365,NaN,1,heating,true
10,610,10,22.3,1,0.3000000000000007,0,385,0.8866666666666666,1250,21.666666666666664,0.0006592760796852758,250,1,heating,false
10,620,10,22.2,1,-0.10000000000000142,0,390.5,-0.3688333333333333,0,21.666666666666664,0.000881498301907498,0,1,off,false
10,630,10,22,1,-0.1999999999999993,2.3150399999999998,388.66666666666663,-0.36931504,0,21.666666666666664,0.0004364819484365039,NaN,1,off,true
10,640,10,21.9,1,-0.10000000000000142,0,385,-0.36333333333333334,0,21.666666666666664,0.0006587041706587261,0,1,off,false
10,650,10,21.9,1,0,0,383.16666666666663,-0.3615,0,21.666666666666664,0.0008809263928809482,0,1,off,false
10,660,11,21.8,2,-0.09999999999999787,2.1730799999999992,364.8333333333333,-0.042006413333333326,0,325,0.0009340841816825758,NaN,15,off,true
10,670,11,21.8,2,0,2.1621599999999996,363,-0.04016216,0,325,0.0009341878316906529,NaN,15,off,true
10,680,11,21.8,2,0,2.1621599999999996,363,-0.04016216,0,325,0.0009341880337931936,NaN,15,off,true
10,690,11,21.8,2,0,2.1621599999999996,363,-0.04016216,0,325,0.0009341880341872644,NaN,15,off,true
10,700,11,21.8,2,0,2.1621599999999996,363,-0.04016216,0,325,0.0009341880341880327,NaN,15,off,true
10,710,11,21.8,2,0,2.1621599999999996,363,-0.04016216,0,325,0.0009341880341880342,NaN,15,off,true
10,720,12,21.8,3,0,2.0529599999999997,344.66666666666663,-0.02171962666666666,0,325,0.0009341880341880342,NaN,15,off,true
10,730,12,21.8,3,0,2.0529599999999997,344.66666666666663,-0.02171962666666666,0,325,0.0009341880341880342,NaN,15,off,true
10,740,12,21.8,3,0,2.0529599999999997,344.66666666666663,-0.02171962666666666,0,325,0.0009341880341880342,NaN,15,off,true
10,750,12,21.8,3,0,2.0529599999999997,344.66666666666663,-0.02171962666666666,0,325,0.0009341880341880342,NaN,15,off,true
10,760,12,21.6,3,-0.1999999999999993,2.0529599999999997,344.66666666666663,-0.02171962666666666,0,325,0.0009341880341880342,NaN,15,off,true
10,770,12,21.6,3,0,2.0311199999999996,341,-0.018031120000000036,0,325,0.0009341880341880342,NaN,15,off,true
10,780,13,21.6,3,0,2.0311199999999996,341,-0.34303111999999997,0,0,0.0004010415894886993,NaN,0,off,true
10,790,13,21.5,3,-0.10000000000000142,0,341,-0.341,0,0,0.0004010415894886993,0,0,off,false
10,800,13,21.4,3,-0.10000000000000142,0,339.16666666666663,-0.3391666666666666,0,0,0.0004010415894886993,0,0,off,false
10,810,13,21.2,3,-0.1999999999999993,0,337.33333333333326,-0.33733333333333326,0,0,0.0004010415894886993,0,0,off,false
10,820,13,21.1,3,-0.09999999999999787,0,333.66666666666663,-0.3336666666666666,0,0,0.0004010415894886993,0,0,off,false
10,830,13,21.1,3,0,0,331.83333333333337,-0.33183333333333337,0,0,0.0004010415894886993,0,0,off,false
10,840,14,20.9,3,-0.20000000000000284,0,331.83333333333337,-0.2451666666666667,0,86.66666666666666,0.0012899304783775883,0,4,off,false
10,850,14,20.8,3,-0.09999999999999787,1.9546799999999993,328.16666666666663,-0.24345467999999998,0,86.66666666666666,0.0005439076211113688,NaN,4,off,true
10,860,14,20.8,3,0,0,326.3333333333333,-0.23966666666666667,0,86.66666666666666,0.0014327965100002578,0,4,off,false
10,870,14,20.7,3,-0.10000000000000142,1.9437599999999995,326.3333333333333,-0.24161042666666666,0,86.66666666666666,0.0005441861892321552,NaN,4,off,true
10,880,14,20.7,3,0,0,324.5,-0.2378333333333333,0,86.66666666666666,0.0014330750781210442,0,4,off,false
10,890,14,20.5,3,-0.1999999999999993,1.93284,324.5,-0.23976617333333333,0,86.66666666666666,0.000544186732399744,NaN,4,off,true
10,900,15,20.5,3,0,0,320.8333333333333,-0.3208333333333333,0,0,0.000544186732399744,0,0,off,false
10,910,15,20.4,3,-0.10000000000000142,0,320.8333333333333,-0.3208333333333333,0,0,0.000544186732399744,0,0,off,false
10,920,15,20.2,3,-0.1999999999999993,0,318.99999999999994,-0.31899999999999995,0,0,0.000544186732399744,0,0,off,false
10,930,15,20.1,3,-0.09999999999999787,0,315.3333333333333,-0.3153333333333333,0,0,0.000544186732399744,0,0,off,false
10,940,15,20.1,3,0,0,313.5,-0.3135,0,0,0.000544186732399744,0,0,off,false
10,950,15,20,3,-0.10000000000000142,0,313.5,-0.3135,0,0,0.000544186732399744,0,0,off,false
10,960,16,19.8,2,-0.1999999999999993,0,330,-0.33,0,0,0.000544186732399744,0,0,off,false
10,970,16,19.7,2,-0.10000000000000142,0,326.3333333333333,-0.3263333333333333,0,0,0.000544186732399744,0,0,off,false
10,980,16,19.5,2,-0.1999999999999993,0,324.5,-0.3245,0,0,0.000544186732399744,0,0,off,false
10,990,16,19.5,2,0,0,320.8333333333333,-0.3208333333333333,0,0,0.000544186732399744,0,0,off,false
10,1000,16,19.4,2,-0.10000000000000142,0,320.8333333333333,-0.3208333333333333,0,0,0.000544186732399744,0,0,off,false
10,1010,16,19.3,2,-0.09999999999999787,0,318.99999999999994,-0.31899999999999995,0,0,0.000544186732399744,0,0,off,false
10,1020,17,19.3,2,0,0,317.16666666666663,-0.2955,0,21.666666666666664,0.0007664089546219662,0,1,off,false
10,1030,17,19.5,2,0.1999999999999993,0,317.16666666666663,0.9545,1250,21.666666666666664,0.0009886311768441884,250,1,heating,false
10,1040,17,19.8,2,0.3000000000000007,1.9109999999999998,320.8333333333333,0.9489223333333332,1250,21.666666666666664,0.0004366908420643775,NaN,1,heating,true
10,1050,17,20.1,2,0.3000000000000007,0,326.3333333333333,0.9453333333333332,1250,21.666666666666664,0.0006589130642865997,250,1,heating,false
10,1060,17,20.4,2,0.29999999999999716,0,331.83333333333337,0.9398333333333333,1250,21.666666666666664,0.000881135286508822,250,1,heating,false
10,1070,17,20.8,2,0.40000000000000213,2.0092799999999995,337.33333333333326,0.9323240533333332,1250,21.666666666666664,0.0004364812406089239,NaN,1,heating,true
10,1080,18,21.1,1,0.3000000000000007,0,363,0.9303333333333332,1250,43.33333333333333,0.0008809256850533684,250,2,heating,false
10,1090,18,21.4,1,0.29999999999999716,2.1949199999999998,368.5,0.9226384133333332,1250,43.33333333333333,0.0004720239282296574,NaN,2,heating,true
10,1100,18,21.6,1,0.20000000000000284,0,374,0.9193333333333332,1250,43.33333333333333,0.0009164683726741018,250,2,heating,false
10,1110,18,21.9,1,0.29999999999999716,2.24952,377.66666666666663,0.9134171466666666,1250,43.33333333333333,0.0004720932313354115,NaN,2,heating,true
10,1120,18,22.3,1,0.40000000000000213,0,383.16666666666663,0.9101666666666667,1250,43.33333333333333,0.0009165376757798559,250,2,heating,false
10,1130,18,22.2,1,-0.10000000000000142,2.3259599999999994,390.5,-0.34949262666666664,0,43.33333333333333,0.000472093366466455,NaN,2,off,true
10,1140,19,22,2,-0.1999999999999993,0,370.3333333333333,-0.3703333333333333,0,0,0.000472093366466455,0,0,off,false
10,1150,19,21.9,2,-0.10000000000000142,0,366.66666666666663,-0.36666666666666664,0,0,0.000472093366466455,0,0,off,false
10,1160,19,21.8,2,-0.09999999999999787,0,364.8333333333333,-0.3648333333333333,0,0,0.000472093366466455,0,0,off,false
10,1170,19,21.6,2,-0.1999999999999993,0,363,-0.363,0,0,0.000472093366466455,0,0,off,false
10,1180,19,21.6,2,0,0,359.3333333333333,-0.35933333333333334,0,0,0.000472093366466455,0,0,off,false
10,1190,19,21.4,2,-0.20000000000000284,0,359.3333333333333,-0.35933333333333334,0,0,0.000472093366466455,0,0,off,false
10,1200,20,21.4,1,0,0,374,-0.374,0,0,0.000472093366466455,0,0,off,false
10,1210,20,21.2,1,-0.1999999999999993,0,374,-0.374,0,0,0.000472093366466455,0,0,off,false
10,1220,20,21.1,1,-0.09999999999999787,0,370.3333333333333,-0.3703333333333333,0,0,0.000472093366466455,0,0,off,false
10,1230,20,20.9,1,-0.20000000000000284,0,368.5,-0.3685,0,0,0.000472093366466455,0,0,off,false
10,1240,20,20.8,1,-0.09999999999999787,0,364.8333333333333,-0.3648333333333333,0,0,0.000472093366466455,0,0,off,false
10,1250,20,20.7,1,-0.10000000000000142,0,363,-0.363,0,0,0.000472093366466455,0,0,off,false
10,1260,21,20.7,1,0,0,361.16666666666663,-0.36116666666666664,0,0,0.000472093366466455,0,0,off,false
10,1270,21,20.5,1,-0.1999999999999993,0,361.16666666666663,-0.36116666666666664,0,0,0.000472093366466455,0,0,off,false
10,1280,21,20.4,1,-0.10000000000000142,0,357.5,-0.3575,0,0,0.000472093366466455,0,0,off,false
10,1290,21,20.2,1,-0.1999999999999993,0,355.66666666666663,-0.35566666666666663,0,0,0.000472093366466455,0,0,off,false
10,1300,21,20.1,1,-0.09999999999999787,0,352,-0.352,0,0,0.000472093366466455,0,0,off,false
10,1310,21,20,1,-0.10000000000000142,0,350.16666666666663,-0.3501666666666666,0,0,0.000472093366466455,0,0,off,false
10,1320,22,19.8,1,-0.1999999999999993,0,348.3333333333333,-0.34833333333333333,0,0,0.000472093366466455,0,0,off,false
10,1330,22,19.8,1,0,0,344.66666666666663,-0.3446666666666666,0,0,0.000472093366466455,0,0,off,false
10,1340,22,19.7,1,-0.10000000000000142,0,344.66666666666663,-0.3446666666666666,0,0,0.000472093366466455,0,0,off,false
10,1350,22,19.5,1,-0.1999999999999993,0,342.8333333333333,-0.3428333333333333,0,0,0.000472093366466455,0,0,off,false
10,1360,22,19.4,1,-0.10000000000000142,0,339.16666666666663,-0.3391666666666666,0,0,0.000472093366466455,0,0,off,false
10,1370,22,19.3,1,-0.09999999999999787,0,337.33333333333326,-0.33733333333333326,0,0,0.000472093366466455,0,0,off,false
10,1380,23,19.3,0,0,0,353.8333333333333,-0.35383333333333333,0,0,0.000472093366466455,0,0,off,false
10,1390,23,19.1,0,-0.1999999999999993,0,353.8333333333333,-0.35383333333333333,0,0,0.000472093366466455,0,0,off,false
10,1400,23,19,0,-0.10000000000000142,0,350.16666666666663,-0.3501666666666666,0,0,0.000472093366466455,0,0,off,false
10,1410,23,18.8,0,-0.1999999999999993,0,348.3333333333333,-0.34833333333333333,0,0,0.000472093366466455,0,0,off,false
10,1420,23,18.7,0,-0.10000000000000142,0,344.66666666666663,-0.3446666666666666,0,0,0.000472093366466455,0,0,off,false
10,1430,23,18.6,0,-0.09999999999999787,0,342.8333333333333,-0.3428333333333333,0,0,0.000472093366466455,0,0,off,false
