timestep,elapsed,hour,ti,to,tChange,ventilationLoss,transmissionLoss,heatChange,applianceGain,internalGain,co2,consumption,occupancy,heatpumpState,ventilationState
5,0,0,18.1,16,0.10000000000000142,0,0.013333333333333332,-0.013333333333333332,0,0,0,0,0,off,false
5,5,0,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,10,0,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,15,0,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,20,0,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,25,0,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,30,0,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,35,0,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,40,0,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,45,0,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,50,0,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,55,0,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,60,1,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,65,1,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,70,1,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,75,1,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,80,1,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,85,1,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,90,1,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,95,1,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,100,1,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,105,1,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,110,1,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,115,1,18.1,16,0,0,0.014000000000000009,-0.014000000000000009,0,0,0,0,0,off,false
5,120,2,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,125,2,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,130,2,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,135,2,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,140,2,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,145,2,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,150,2,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,155,2,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,160,2,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,165,2,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,170,2,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,175,2,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,180,3,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,185,3,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,190,3,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,195,3,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,200,3,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,205,3,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,210,3,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,215,3,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,220,3,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,225,3,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,230,3,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,235,3,18.1,15,0,0,0.020666666666666673,-0.020666666666666673,0,0,0,0,0,off,false
5,240,4,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
5,245,4,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
5,250,4,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
5,255,4,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
5,260,4,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
5,265,4,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
5,270,4,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
5,275,4,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
5,280,4,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
5,285,4,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
5,290,4,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
5,295,4,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
5,300,5,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
5,305,5,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
5,310,5,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
5,315,5,18.1,14,0,0,0.02733333333333334,-0.02733333333333334,0,0,0,0,0,off,false
