timestep,elapsed,hour,ti,to,tChange,ventilationLoss,transmissionLoss,heatChange,applianceGain,internalGain,co2,consumption,occupancy,heatpumpState,ventilationState
1,0,0,19.454101543209884,0,1.4541015432098838,0,6.236999999999999,-0.0062369999999999995,0,0,0.0004,0,0,off,false
1,1,0,19.447860018964764,0,-0.0062415242451194786,0,6.740846184722224,-0.006740846184722224,0,0,0.0004,0,0,off,false
1,2,0,19.441620497208685,0,-0.006239521756079114,0,6.73868349657129,-0.006738683496571291,0,0,0.0004,0,0,off,false
1,3,0,19.43538297729917,0,-0.0062375199095150435,0,6.73652150228281,-0.00673652150228281,0,0,0.0004,0,0,off,false
1,4,0,19.429147458593956,0,-0.006235518705214105,0,6.734360201634162,-0.0067343602016341625,0,0,0.0004,0,0,off,false
1,5,0,19.422913940450982,0,-0.006233518142973793,0,6.732199594402805,-0.006732199594402805,0,0,0.0004,0,0,off,false
1,6,0,19.416682422228426,0,-0.006231518222556076,0,6.730039680366265,-0.006730039680366266,0,0,0.0004,0,0,off,false
1,7,0,19.41045290328462,0,-0.006229518943804635,0,6.727880459302149,-0.00672788045930215,0,0,0.0004,0,0,off,false
1,8,0,19.404225382978147,0,-0.006227520306474332,0,6.72572193098812,-0.006725721930988121,0,0,0.0004,0,0,off,false
1,9,0,19.39799986066778,0,-0.006225522310366216,0,6.723564095201928,-0.006723564095201928,0,0,0.0004,0,0,off,false
1,10,0,19.39177633571248,0,-0.006223524955302651,0,6.721406951721385,-0.006721406951721386,0,0,0.0004,0,0,off,false
1,11,0,19.385554807471436,0,-0.006221528241042051,0,6.719250500324374,-0.0067192505003243735,0,0,0.0004,0,0,off,false
1,12,0,19.379335275304037,0,-0.006219532167399677,0,6.717094740788853,-0.006717094740788853,0,0,0.0004,0,0,off,false
1,13,0,19.373117738569878,0,-0.006217536734158813,0,6.714939672892847,-0.006714939672892848,0,0,0.0004,0,0,off,false
1,14,0,19.366902196628754,0,-0.006215541941124059,0,6.712785296414463,-0.006712785296414463,0,0,0.0004,0,0,off,false
1,15,0,19.36068864884067,0,-0.006213547788082252,0,6.710631611131863,-0.006710631611131863,0,0,0.0004,0,0,off,false
1,16,0,19.35447709456583,0,-0.006211554274841546,0,6.708478616823292,-0.0067084786168232925,0,0,0.0004,0,0,off,false
1,17,0,19.34826753316466,0,-0.006209561401171015,0,6.706326313267059,-0.006706326313267059,0,0,0.0004,0,0,off,false
